0,0,0,0,0,0,0,0,0,,,
20,10,5,0,0,0,0,0,0,,,
50,20,7,0,0,0,0,0,0,,,
60,30,10,0,0,0,0,0,0,,,
100,50,15,20,10,5,0,0,0,,,
140,60,20,50,20,7,0,0,0,,,
200,90,20,60,30,10,0,0,0,,,
200,90,20,100,50,15,20,10,5,,,
200,90,20,140,60,20,50,20,7,,,
200,90,20,200,90,20,60,30,10,0,0,0
200,90,20,200,90,20,100,50,15,20,10,5
200,90,20,200,90,20,140,60,20,50,20,7
200,90,20,200,90,20,200,90,20,60,30,10
200,90,20,200,90,20,200,90,20,100,50,15
200,90,20,200,90,20,200,90,20,140,60,20
200,90,20,200,90,20,200,90,20,200,90,20
200,90,20,200,90,20,200,90,20,200,90,20
,,,,,,,,,200,90,20
,,,,,,,,,200,90,20
,,,,,,,,,200,90,20
